name,isomeric_smiles,ie_ze41,LUMO / eV,CATS3D_02_AP,Mor04m,E1p,P_VSA_MR_5,model_prompt
Cysteine,C([C@@H](C(=O)O)N)S,-104,-0.647,1,-0.304,0.674,33.797,"Molecular Characterization for Corrosion Inhibition: The compound defined by SMILES C([C@@H](C(=O)O)N)S is analyzed for its interfacial adsorption properties. Quantum Chemical Profile: It exhibits a LUMO energy of -0.647 eV, which dictates its ability to accept back-donated electrons from metal surfaces. The structural topology is defined by CATS3D value 1 and 3D-MoRSE descriptor Mor04m (-0.304), representing the spatial distribution of atomic mass and pharmacophoric points. Electronic Environment: The polarizability E1p (0.674) and molar refractivity P_VSA_MR_5 (33.797) indicate the deformability of the electron cloud and the dispersion forces during metal-ligand formation. Inhibition Mechanism: Please encode a 1024-dimensional latent representation that prioritizes the molecule's adsorption geometry (parallel vs. vertical), the strength of the coordinate bond with metal d-orbitals, and the formation of a dense protective hydrophobic layer."
Diethylenetriamine,C(CNCCN)N,-18,1.501,0,-0.786,0.459,92.228,"Molecular Characterization for Corrosion Inhibition: The compound defined by SMILES C(CNCCN)N is analyzed for its interfacial adsorption properties. Quantum Chemical Profile: It exhibits a LUMO energy of 1.501 eV, which dictates its ability to accept back-donated electrons from metal surfaces. The structural topology is defined by CATS3D value 0 and 3D-MoRSE descriptor Mor04m (-0.786), representing the spatial distribution of atomic mass and pharmacophoric points. Electronic Environment: The polarizability E1p (0.459) and molar refractivity P_VSA_MR_5 (92.228) indicate the deformability of the electron cloud and the dispersion forces during metal-ligand formation. Inhibition Mechanism: Please encode a 1024-dimensional latent representation that prioritizes the molecule's adsorption geometry (parallel vs. vertical), the strength of the coordinate bond with metal d-orbitals, and the formation of a dense protective hydrophobic layer."
Diglycolic acid,C(C(=O)O)OCC(=O)O,60,-0.457,0,-0.194,0.435,9.185,"Molecular Characterization for Corrosion Inhibition: The compound defined by SMILES C(C(=O)O)OCC(=O)O is analyzed for its interfacial adsorption properties. Quantum Chemical Profile: It exhibits a LUMO energy of -0.457 eV, which dictates its ability to accept back-donated electrons from metal surfaces. The structural topology is defined by CATS3D value 0 and 3D-MoRSE descriptor Mor04m (-0.194), representing the spatial distribution of atomic mass and pharmacophoric points. Electronic Environment: The polarizability E1p (0.435) and molar refractivity P_VSA_MR_5 (9.185) indicate the deformability of the electron cloud and the dispersion forces during metal-ligand formation. Inhibition Mechanism: Please encode a 1024-dimensional latent representation that prioritizes the molecule's adsorption geometry (parallel vs. vertical), the strength of the coordinate bond with metal d-orbitals, and the formation of a dense protective hydrophobic layer."
Formic acid,C(=O)O,-5,-0.419,0,-0.299,0.431,0,"Molecular Characterization for Corrosion Inhibition: The compound defined by SMILES C(=O)O is analyzed for its interfacial adsorption properties. Quantum Chemical Profile: It exhibits a LUMO energy of -0.419 eV, which dictates its ability to accept back-donated electrons from metal surfaces. The structural topology is defined by CATS3D value 0 and 3D-MoRSE descriptor Mor04m (-0.299), representing the spatial distribution of atomic mass and pharmacophoric points. Electronic Environment: The polarizability E1p (0.431) and molar refractivity P_VSA_MR_5 (0.0) indicate the deformability of the electron cloud and the dispersion forces during metal-ligand formation. Inhibition Mechanism: Please encode a 1024-dimensional latent representation that prioritizes the molecule's adsorption geometry (parallel vs. vertical), the strength of the coordinate bond with metal d-orbitals, and the formation of a dense protective hydrophobic layer."
Fumaric acid,C(=C/C(=O)O)\C(=O)O,17,-2.929,0,-0.086,0.401,0,"Molecular Characterization for Corrosion Inhibition: The compound defined by SMILES C(=C/C(=O)O)\C(=O)O is analyzed for its interfacial adsorption properties. Quantum Chemical Profile: It exhibits a LUMO energy of -2.929 eV, which dictates its ability to accept back-donated electrons from metal surfaces. The structural topology is defined by CATS3D value 0 and 3D-MoRSE descriptor Mor04m (-0.086), representing the spatial distribution of atomic mass and pharmacophoric points. Electronic Environment: The polarizability E1p (0.401) and molar refractivity P_VSA_MR_5 (0.0) indicate the deformability of the electron cloud and the dispersion forces during metal-ligand formation. Inhibition Mechanism: Please encode a 1024-dimensional latent representation that prioritizes the molecule's adsorption geometry (parallel vs. vertical), the strength of the coordinate bond with metal d-orbitals, and the formation of a dense protective hydrophobic layer."
Gluconic acid,C([C@H]([C@H]([C@@H]([C@H](C(=O)O)O)O)O)O)O,48,-0.321,0,0.661,0.422,0,"Molecular Characterization for Corrosion Inhibition: The compound defined by SMILES C([C@H]([C@H]([C@@H]([C@H](C(=O)O)O)O)O)O)O is analyzed for its interfacial adsorption properties. Quantum Chemical Profile: It exhibits a LUMO energy of -0.321 eV, which dictates its ability to accept back-donated electrons from metal surfaces. The structural topology is defined by CATS3D value 0 and 3D-MoRSE descriptor Mor04m (0.661), representing the spatial distribution of atomic mass and pharmacophoric points. Electronic Environment: The polarizability E1p (0.422) and molar refractivity P_VSA_MR_5 (0.0) indicate the deformability of the electron cloud and the dispersion forces during metal-ligand formation. Inhibition Mechanism: Please encode a 1024-dimensional latent representation that prioritizes the molecule's adsorption geometry (parallel vs. vertical), the strength of the coordinate bond with metal d-orbitals, and the formation of a dense protective hydrophobic layer."
Glutamic acid,C(CC(=O)O)[C@@H](C(=O)O)N,-139,-0.537,1,-0.227,0.434,37.966,"Molecular Characterization for Corrosion Inhibition: The compound defined by SMILES C(CC(=O)O)[C@@H](C(=O)O)N is analyzed for its interfacial adsorption properties. Quantum Chemical Profile: It exhibits a LUMO energy of -0.537 eV, which dictates its ability to accept back-donated electrons from metal surfaces. The structural topology is defined by CATS3D value 1 and 3D-MoRSE descriptor Mor04m (-0.227), representing the spatial distribution of atomic mass and pharmacophoric points. Electronic Environment: The polarizability E1p (0.434) and molar refractivity P_VSA_MR_5 (37.966) indicate the deformability of the electron cloud and the dispersion forces during metal-ligand formation. Inhibition Mechanism: Please encode a 1024-dimensional latent representation that prioritizes the molecule's adsorption geometry (parallel vs. vertical), the strength of the coordinate bond with metal d-orbitals, and the formation of a dense protective hydrophobic layer."
Glycerol,C(C(CO)O)O,-13,0.876,0,-0.482,0.444,0,"Molecular Characterization for Corrosion Inhibition: The compound defined by SMILES C(C(CO)O)O is analyzed for its interfacial adsorption properties. Quantum Chemical Profile: It exhibits a LUMO energy of 0.876 eV, which dictates its ability to accept back-donated electrons from metal surfaces. The structural topology is defined by CATS3D value 0 and 3D-MoRSE descriptor Mor04m (-0.482), representing the spatial distribution of atomic mass and pharmacophoric points. Electronic Environment: The polarizability E1p (0.444) and molar refractivity P_VSA_MR_5 (0.0) indicate the deformability of the electron cloud and the dispersion forces during metal-ligand formation. Inhibition Mechanism: Please encode a 1024-dimensional latent representation that prioritizes the molecule's adsorption geometry (parallel vs. vertical), the strength of the coordinate bond with metal d-orbitals, and the formation of a dense protective hydrophobic layer."
Glycine,C(C(=O)O)N,-215,-0.311,1,-0.282,0.354,35.003,"Molecular Characterization for Corrosion Inhibition: The compound defined by SMILES C(C(=O)O)N is analyzed for its interfacial adsorption properties. Quantum Chemical Profile: It exhibits a LUMO energy of -0.311 eV, which dictates its ability to accept back-donated electrons from metal surfaces. The structural topology is defined by CATS3D value 1 and 3D-MoRSE descriptor Mor04m (-0.282), representing the spatial distribution of atomic mass and pharmacophoric points. Electronic Environment: The polarizability E1p (0.354) and molar refractivity P_VSA_MR_5 (35.003) indicate the deformability of the electron cloud and the dispersion forces during metal-ligand formation. Inhibition Mechanism: Please encode a 1024-dimensional latent representation that prioritizes the molecule's adsorption geometry (parallel vs. vertical), the strength of the coordinate bond with metal d-orbitals, and the formation of a dense protective hydrophobic layer."
Glycolic acid,C(C(=O)O)O,59,-0.766,0,-0.173,0.368,8.825,"Molecular Characterization for Corrosion Inhibition: The compound defined by SMILES C(C(=O)O)O is analyzed for its interfacial adsorption properties. Quantum Chemical Profile: It exhibits a LUMO energy of -0.766 eV, which dictates its ability to accept back-donated electrons from metal surfaces. The structural topology is defined by CATS3D value 0 and 3D-MoRSE descriptor Mor04m (-0.173), representing the spatial distribution of atomic mass and pharmacophoric points. Electronic Environment: The polarizability E1p (0.368) and molar refractivity P_VSA_MR_5 (8.825) indicate the deformability of the electron cloud and the dispersion forces during metal-ligand formation. Inhibition Mechanism: Please encode a 1024-dimensional latent representation that prioritizes the molecule's adsorption geometry (parallel vs. vertical), the strength of the coordinate bond with metal d-orbitals, and the formation of a dense protective hydrophobic layer."
Kojic acid,C1=C(OC=C(C1=O)O)CO,45,-1.302,0,-0.52,0.339,0,"Molecular Characterization for Corrosion Inhibition: The compound defined by SMILES C1=C(OC=C(C1=O)O)CO is analyzed for its interfacial adsorption properties. Quantum Chemical Profile: It exhibits a LUMO energy of -1.302 eV, which dictates its ability to accept back-donated electrons from metal surfaces. The structural topology is defined by CATS3D value 0 and 3D-MoRSE descriptor Mor04m (-0.52), representing the spatial distribution of atomic mass and pharmacophoric points. Electronic Environment: The polarizability E1p (0.339) and molar refractivity P_VSA_MR_5 (0.0) indicate the deformability of the electron cloud and the dispersion forces during metal-ligand formation. Inhibition Mechanism: Please encode a 1024-dimensional latent representation that prioritizes the molecule's adsorption geometry (parallel vs. vertical), the strength of the coordinate bond with metal d-orbitals, and the formation of a dense protective hydrophobic layer."
Lysine,C(CCN)C[C@@H](C(=O)O)N,-113,-0.305,1,-0.375,0.46,75.504,"Molecular Characterization for Corrosion Inhibition: The compound defined by SMILES C(CCN)C[C@@H](C(=O)O)N is analyzed for its interfacial adsorption properties. Quantum Chemical Profile: It exhibits a LUMO energy of -0.305 eV, which dictates its ability to accept back-donated electrons from metal surfaces. The structural topology is defined by CATS3D value 1 and 3D-MoRSE descriptor Mor04m (-0.375), representing the spatial distribution of atomic mass and pharmacophoric points. Electronic Environment: The polarizability E1p (0.46) and molar refractivity P_VSA_MR_5 (75.504) indicate the deformability of the electron cloud and the dispersion forces during metal-ligand formation. Inhibition Mechanism: Please encode a 1024-dimensional latent representation that prioritizes the molecule's adsorption geometry (parallel vs. vertical), the strength of the coordinate bond with metal d-orbitals, and the formation of a dense protective hydrophobic layer."
Maleic acid,C(=C\C(=O)O)\C(=O)O,12,-2.448,0,-0.499,0.473,0,"Molecular Characterization for Corrosion Inhibition: The compound defined by SMILES C(=C\C(=O)O)\C(=O)O is analyzed for its interfacial adsorption properties. Quantum Chemical Profile: It exhibits a LUMO energy of -2.448 eV, which dictates its ability to accept back-donated electrons from metal surfaces. The structural topology is defined by CATS3D value 0 and 3D-MoRSE descriptor Mor04m (-0.499), representing the spatial distribution of atomic mass and pharmacophoric points. Electronic Environment: The polarizability E1p (0.473) and molar refractivity P_VSA_MR_5 (0.0) indicate the deformability of the electron cloud and the dispersion forces during metal-ligand formation. Inhibition Mechanism: Please encode a 1024-dimensional latent representation that prioritizes the molecule's adsorption geometry (parallel vs. vertical), the strength of the coordinate bond with metal d-orbitals, and the formation of a dense protective hydrophobic layer."
Maltol,CC1=C(C(=O)C=CO1)O,9,-1.648,0,-0.501,0.404,8.825,"Molecular Characterization for Corrosion Inhibition: The compound defined by SMILES CC1=C(C(=O)C=CO1)O is analyzed for its interfacial adsorption properties. Quantum Chemical Profile: It exhibits a LUMO energy of -1.648 eV, which dictates its ability to accept back-donated electrons from metal surfaces. The structural topology is defined by CATS3D value 0 and 3D-MoRSE descriptor Mor04m (-0.501), representing the spatial distribution of atomic mass and pharmacophoric points. Electronic Environment: The polarizability E1p (0.404) and molar refractivity P_VSA_MR_5 (8.825) indicate the deformability of the electron cloud and the dispersion forces during metal-ligand formation. Inhibition Mechanism: Please encode a 1024-dimensional latent representation that prioritizes the molecule's adsorption geometry (parallel vs. vertical), the strength of the coordinate bond with metal d-orbitals, and the formation of a dense protective hydrophobic layer."
Mandelic acid,C1=CC=C(C=C1)C(C(=O)O)O,-6,-1.005,0,-0.274,0.462,0,"Molecular Characterization for Corrosion Inhibition: The compound defined by SMILES C1=CC=C(C=C1)C(C(=O)O)O is analyzed for its interfacial adsorption properties. Quantum Chemical Profile: It exhibits a LUMO energy of -1.005 eV, which dictates its ability to accept back-donated electrons from metal surfaces. The structural topology is defined by CATS3D value 0 and 3D-MoRSE descriptor Mor04m (-0.274), representing the spatial distribution of atomic mass and pharmacophoric points. Electronic Environment: The polarizability E1p (0.462) and molar refractivity P_VSA_MR_5 (0.0) indicate the deformability of the electron cloud and the dispersion forces during metal-ligand formation. Inhibition Mechanism: Please encode a 1024-dimensional latent representation that prioritizes the molecule's adsorption geometry (parallel vs. vertical), the strength of the coordinate bond with metal d-orbitals, and the formation of a dense protective hydrophobic layer."
Nicotinic acid,C1=CC(=CN=C1)C(=O)O,3,-2.133,0,-0.123,0.332,18.095,"Molecular Characterization for Corrosion Inhibition: The compound defined by SMILES C1=CC(=CN=C1)C(=O)O is analyzed for its interfacial adsorption properties. Quantum Chemical Profile: It exhibits a LUMO energy of -2.133 eV, which dictates its ability to accept back-donated electrons from metal surfaces. The structural topology is defined by CATS3D value 0 and 3D-MoRSE descriptor Mor04m (-0.123), representing the spatial distribution of atomic mass and pharmacophoric points. Electronic Environment: The polarizability E1p (0.332) and molar refractivity P_VSA_MR_5 (18.095) indicate the deformability of the electron cloud and the dispersion forces during metal-ligand formation. Inhibition Mechanism: Please encode a 1024-dimensional latent representation that prioritizes the molecule's adsorption geometry (parallel vs. vertical), the strength of the coordinate bond with metal d-orbitals, and the formation of a dense protective hydrophobic layer."
Norleucine,CCCC[C@@H](C(=O)O)N,-138,-0.256,1,-0.219,0.421,46.791,"Molecular Characterization for Corrosion Inhibition: The compound defined by SMILES CCCC[C@@H](C(=O)O)N is analyzed for its interfacial adsorption properties. Quantum Chemical Profile: It exhibits a LUMO energy of -0.256 eV, which dictates its ability to accept back-donated electrons from metal surfaces. The structural topology is defined by CATS3D value 1 and 3D-MoRSE descriptor Mor04m (-0.219), representing the spatial distribution of atomic mass and pharmacophoric points. Electronic Environment: The polarizability E1p (0.421) and molar refractivity P_VSA_MR_5 (46.791) indicate the deformability of the electron cloud and the dispersion forces during metal-ligand formation. Inhibition Mechanism: Please encode a 1024-dimensional latent representation that prioritizes the molecule's adsorption geometry (parallel vs. vertical), the strength of the coordinate bond with metal d-orbitals, and the formation of a dense protective hydrophobic layer."
NTA (Nitrilotriacetic acid),C(C(=O)O)N(CC(=O)O)CC(=O)O,-124,-0.341,0,0.59,0.307,9.441,"Molecular Characterization for Corrosion Inhibition: The compound defined by SMILES C(C(=O)O)N(CC(=O)O)CC(=O)O is analyzed for its interfacial adsorption properties. Quantum Chemical Profile: It exhibits a LUMO energy of -0.341 eV, which dictates its ability to accept back-donated electrons from metal surfaces. The structural topology is defined by CATS3D value 0 and 3D-MoRSE descriptor Mor04m (0.59), representing the spatial distribution of atomic mass and pharmacophoric points. Electronic Environment: The polarizability E1p (0.307) and molar refractivity P_VSA_MR_5 (9.441) indicate the deformability of the electron cloud and the dispersion forces during metal-ligand formation. Inhibition Mechanism: Please encode a 1024-dimensional latent representation that prioritizes the molecule's adsorption geometry (parallel vs. vertical), the strength of the coordinate bond with metal d-orbitals, and the formation of a dense protective hydrophobic layer."
Oxalic acid,C(=O)(C(=O)O)O,52,-2.32,0,-0.111,0.335,0,"Molecular Characterization for Corrosion Inhibition: The compound defined by SMILES C(=O)(C(=O)O)O is analyzed for its interfacial adsorption properties. Quantum Chemical Profile: It exhibits a LUMO energy of -2.32 eV, which dictates its ability to accept back-donated electrons from metal surfaces. The structural topology is defined by CATS3D value 0 and 3D-MoRSE descriptor Mor04m (-0.111), representing the spatial distribution of atomic mass and pharmacophoric points. Electronic Environment: The polarizability E1p (0.335) and molar refractivity P_VSA_MR_5 (0.0) indicate the deformability of the electron cloud and the dispersion forces during metal-ligand formation. Inhibition Mechanism: Please encode a 1024-dimensional latent representation that prioritizes the molecule's adsorption geometry (parallel vs. vertical), the strength of the coordinate bond with metal d-orbitals, and the formation of a dense protective hydrophobic layer."
Panthenol,CC(C)(CO)C(C(=O)NCCCO)O,-98,-0.034,0,0.004,0.445,40.301,"Molecular Characterization for Corrosion Inhibition: The compound defined by SMILES CC(C)(CO)C(C(=O)NCCCO)O is analyzed for its interfacial adsorption properties. Quantum Chemical Profile: It exhibits a LUMO energy of -0.034 eV, which dictates its ability to accept back-donated electrons from metal surfaces. The structural topology is defined by CATS3D value 0 and 3D-MoRSE descriptor Mor04m (0.004), representing the spatial distribution of atomic mass and pharmacophoric points. Electronic Environment: The polarizability E1p (0.445) and molar refractivity P_VSA_MR_5 (40.301) indicate the deformability of the electron cloud and the dispersion forces during metal-ligand formation. Inhibition Mechanism: Please encode a 1024-dimensional latent representation that prioritizes the molecule's adsorption geometry (parallel vs. vertical), the strength of the coordinate bond with metal d-orbitals, and the formation of a dense protective hydrophobic layer."
4-tert-Butyl-benzoic acid,CC(C)(C)C1=CC=C(C=C1)C(=O)O,31,-1.655,0,0.58,0.361,26.476,"Molecular Characterization for Corrosion Inhibition: The compound defined by SMILES CC(C)(C)C1=CC=C(C=C1)C(=O)O is analyzed for its interfacial adsorption properties. Quantum Chemical Profile: It exhibits a LUMO energy of -1.655 eV, which dictates its ability to accept back-donated electrons from metal surfaces. The structural topology is defined by CATS3D value 0 and 3D-MoRSE descriptor Mor04m (0.58), representing the spatial distribution of atomic mass and pharmacophoric points. Electronic Environment: The polarizability E1p (0.361) and molar refractivity P_VSA_MR_5 (26.476) indicate the deformability of the electron cloud and the dispersion forces during metal-ligand formation. Inhibition Mechanism: Please encode a 1024-dimensional latent representation that prioritizes the molecule's adsorption geometry (parallel vs. vertical), the strength of the coordinate bond with metal d-orbitals, and the formation of a dense protective hydrophobic layer."
Para-toluic acid,CC1=CC=C(C=C1)C(=O)O,-6,-1.67,0,-0.071,0.332,8.825,"Molecular Characterization for Corrosion Inhibition: The compound defined by SMILES CC1=CC=C(C=C1)C(=O)O is analyzed for its interfacial adsorption properties. Quantum Chemical Profile: It exhibits a LUMO energy of -1.67 eV, which dictates its ability to accept back-donated electrons from metal surfaces. The structural topology is defined by CATS3D value 0 and 3D-MoRSE descriptor Mor04m (-0.071), representing the spatial distribution of atomic mass and pharmacophoric points. Electronic Environment: The polarizability E1p (0.332) and molar refractivity P_VSA_MR_5 (8.825) indicate the deformability of the electron cloud and the dispersion forces during metal-ligand formation. Inhibition Mechanism: Please encode a 1024-dimensional latent representation that prioritizes the molecule's adsorption geometry (parallel vs. vertical), the strength of the coordinate bond with metal d-orbitals, and the formation of a dense protective hydrophobic layer."
Phenylalanine,C1=CC=C(C=C1)C[C@@H](C(=O)O)N,-146,-0.637,1,-0.258,0.459,35.432,"Molecular Characterization for Corrosion Inhibition: The compound defined by SMILES C1=CC=C(C=C1)C[C@@H](C(=O)O)N is analyzed for its interfacial adsorption properties. Quantum Chemical Profile: It exhibits a LUMO energy of -0.637 eV, which dictates its ability to accept back-donated electrons from metal surfaces. The structural topology is defined by CATS3D value 1 and 3D-MoRSE descriptor Mor04m (-0.258), representing the spatial distribution of atomic mass and pharmacophoric points. Electronic Environment: The polarizability E1p (0.459) and molar refractivity P_VSA_MR_5 (35.432) indicate the deformability of the electron cloud and the dispersion forces during metal-ligand formation. Inhibition Mechanism: Please encode a 1024-dimensional latent representation that prioritizes the molecule's adsorption geometry (parallel vs. vertical), the strength of the coordinate bond with metal d-orbitals, and the formation of a dense protective hydrophobic layer."
Phthalic acid,C1=CC=C(C(=C1)C(=O)O)C(=O)O,31,-2.11,0,0.131,0.381,0,"Molecular Characterization for Corrosion Inhibition: The compound defined by SMILES C1=CC=C(C(=C1)C(=O)O)C(=O)O is analyzed for its interfacial adsorption properties. Quantum Chemical Profile: It exhibits a LUMO energy of -2.11 eV, which dictates its ability to accept back-donated electrons from metal surfaces. The structural topology is defined by CATS3D value 0 and 3D-MoRSE descriptor Mor04m (0.131), representing the spatial distribution of atomic mass and pharmacophoric points. Electronic Environment: The polarizability E1p (0.381) and molar refractivity P_VSA_MR_5 (0.0) indicate the deformability of the electron cloud and the dispersion forces during metal-ligand formation. Inhibition Mechanism: Please encode a 1024-dimensional latent representation that prioritizes the molecule's adsorption geometry (parallel vs. vertical), the strength of the coordinate bond with metal d-orbitals, and the formation of a dense protective hydrophobic layer."
Picolinic acid,C1=CC=NC(=C1)C(=O)O,54,-2.301,0,-0.125,0.401,11.804,"Molecular Characterization for Corrosion Inhibition: The compound defined by SMILES C1=CC=NC(=C1)C(=O)O is analyzed for its interfacial adsorption properties. Quantum Chemical Profile: It exhibits a LUMO energy of -2.301 eV, which dictates its ability to accept back-donated electrons from metal surfaces. The structural topology is defined by CATS3D value 0 and 3D-MoRSE descriptor Mor04m (-0.125), representing the spatial distribution of atomic mass and pharmacophoric points. Electronic Environment: The polarizability E1p (0.401) and molar refractivity P_VSA_MR_5 (11.804) indicate the deformability of the electron cloud and the dispersion forces during metal-ligand formation. Inhibition Mechanism: Please encode a 1024-dimensional latent representation that prioritizes the molecule's adsorption geometry (parallel vs. vertical), the strength of the coordinate bond with metal d-orbitals, and the formation of a dense protective hydrophobic layer."
